Date,Personal consumption expenditures (PCE),Goods,:Durable goods,:Nondurable goods,Services,PCE excluding food and energy (Addenda),Food (Addenda),Energy goods and services (Addenda),Market-based PCE (Addenda),Market-based PCE excluding food and energy (Addenda)
1969-01-31,584.2,297.4,90.1,207.3,286.8,454.1,92.8,37.4,,
1969-02-28,589.5,300.0,90.8,209.3,289.4,458.2,93.3,37.9,,
1969-03-31,589.7,299.1,89.1,209.9,290.6,457.9,93.1,38.7,,
1969-04-30,594.7,301.2,90.4,210.8,293.5,463.1,93.1,38.5,,
1969-05-31,601.1,304.0,90.5,213.6,297.1,467.5,95.0,38.6,,
1969-06-30,601.7,302.8,90.5,212.3,298.9,468.8,94.1,38.8,,
1969-07-31,603.5,303.2,88.6,214.6,300.3,469.4,95.2,38.9,,
1969-08-31,610.8,308.0,90.7,217.3,302.8,474.9,96.6,39.3,,
1969-09-30,614.1,308.6,92.6,216.0,305.5,478.7,96.0,39.4,,
1969-10-31,619.4,310.6,91.4,219.2,308.8,481.5,98.0,39.9,,
1969-11-30,621.4,310.0,90.7,219.3,311.4,483.0,98.3,40.1,,
1969-12-31,623.7,311.2,90.4,220.7,312.5,484.6,98.8,40.3,,
1970-01-31,629.6,313.8,89.3,224.5,315.8,487.1,101.6,41.0,,
1970-02-28,634.9,315.0,91.0,224.0,319.9,493.2,101.2,40.4,,
1970-03-31,633.2,313.5,88.5,225.0,319.7,490.5,102.1,40.6,,
1970-04-30,637.0,314.7,90.0,224.7,322.3,494.4,101.7,40.9,,
1970-05-31,643.4,318.3,91.2,227.2,325.1,499.5,102.8,41.0,,
1970-06-30,647.2,319.7,91.9,227.8,327.6,502.7,103.3,41.2,,
1970-07-31,649.5,319.7,91.4,228.3,329.8,504.8,103.0,41.7,,
1970-08-31,653.9,321.5,92.3,229.1,332.4,508.6,103.9,41.5,,
1970-09-30,660.1,324.0,92.3,231.7,336.0,512.5,105.3,42.2,,
1970-10-31,659.3,322.3,89.7,232.5,337.1,512.7,104.3,42.4,,
1970-11-30,657.6,318.6,85.2,233.5,339.0,509.8,105.5,42.3,,
1970-12-31,666.6,324.5,87.1,237.4,342.1,516.3,107.4,42.9,,
1971-01-31,677.2,333.7,97.4,236.3,343.4,527.8,105.8,43.6,,
1971-02-28,680.4,333.7,97.2,236.5,346.7,531.0,105.8,43.6,,
